EVENT,BOUT,URL
UFC Fight Night: Lewis vs. Nascimento,Tabatha Ricci vs. Tecia Torres,http://ufcstats.com/fight-details/13d8d5cd83e5b57e
UFC Fight Night: Lewis vs. Nascimento,Billy Goff vs. Trey Waters,http://ufcstats.com/fight-details/ec5d705232983b87
UFC Fight Night: Lewis vs. Nascimento,Charles Johnson vs. Jake Hadley,http://ufcstats.com/fight-details/4b45f190122a1ce1
UFC Fight Night: Lewis vs. Nascimento,Jared Gooden vs. Kevin Jousset,http://ufcstats.com/fight-details/b3e5f28c57aed4f8
UFC Fight Night: Lewis vs. Nascimento,Alex Caceres vs. Sean Woodson,http://ufcstats.com/fight-details/8aa07b6cc40f0cb2
UFC Fight Night: Lewis vs. Nascimento,JJ Aldrich vs. Veronica Hardy,http://ufcstats.com/fight-details/ccf3b6eda4c2a564
UFC Fight Night: Barboza vs. Murphy,Edson Barboza vs. Lerone Murphy,http://ufcstats.com/fight-details/17aa636aa98678d3
UFC Fight Night: Barboza vs. Murphy,Tim Elliott vs. Tatsuro Taira,http://ufcstats.com/fight-details/ef86961784f89c76
UFC Fight Night: Barboza vs. Murphy,Khaos Williams vs. Carlston Harris,http://ufcstats.com/fight-details/85ddb65429a9d517
UFC Fight Night: Barboza vs. Murphy,Oumar Sy vs. Rodolfo Bellato,http://ufcstats.com/fight-details/fc4cb2e170d11063
UFC Fight Night: Barboza vs. Murphy,Adrian Yanez vs. Vinicius Salvador,http://ufcstats.com/fight-details/5dcade01fc840da6
UFC Fight Night: Barboza vs. Murphy,Luana Pinheiro vs. Angela Hill,http://ufcstats.com/fight-details/2a43df4cc047a28b
UFC Fight Night: Barboza vs. Murphy,Themba Gorimbo vs. Ramiz Brahimaj,http://ufcstats.com/fight-details/20220ace492af368
UFC Fight Night: Barboza vs. Murphy,Abus Magomedov vs. Warlley Alves,http://ufcstats.com/fight-details/fc2bdd67c1a056a4
UFC Fight Night: Barboza vs. Murphy,Victor Martinez vs. Tom Nolan,http://ufcstats.com/fight-details/b5df5a0a0bda9256
UFC Fight Night: Barboza vs. Murphy,Hailey Cowan vs. Tamires Vidal,http://ufcstats.com/fight-details/7986e4e432dc38c3
UFC Fight Night: Barboza vs. Murphy,Piera Rodriguez vs. Ariane Carnelossi,http://ufcstats.com/fight-details/28c6de749d0d0e9d
UFC Fight Night: Barboza vs. Murphy,Vanessa Demopoulos vs. Emily Ducote,http://ufcstats.com/fight-details/069df63733dcf697
UFC 302: Makhachev vs. Poirier,Islam Makhachev vs. Dustin Poirier,http://ufcstats.com/fight-details/1a0031e2072f21b6
UFC 302: Makhachev vs. Poirier,Sean Strickland vs. Paulo Costa,http://ufcstats.com/fight-details/9e7538a788e6d789
UFC 302: Makhachev vs. Poirier,Niko Price vs. Jeremiah Wells,http://ufcstats.com/fight-details/333ddec495e54c68
UFC 302: Makhachev vs. Poirier,Roman Dolidze vs. Anthony Hernandez,http://ufcstats.com/fight-details/f5ed33da6465486c
UFC 302: Makhachev vs. Poirier,Mickey Gall vs. Bassil Hafez,http://ufcstats.com/fight-details/7d9bb6fda0ea1ee0
UFC 302: Makhachev vs. Poirier,Phil Rowe vs. Jake Matthews,http://ufcstats.com/fight-details/b7575b0ec9f81741
UFC 302: Makhachev vs. Poirier,Grant Dawson vs. Joe Solecki,http://ufcstats.com/fight-details/cf306c4714530f31
UFC 302: Makhachev vs. Poirier,Ailin Perez vs. Joselyne Edwards,http://ufcstats.com/fight-details/2554b31a07f34e1a
UFC Fight Night: Whittaker vs. Chimaev,Robert Whittaker vs. Khamzat Chimaev,http://ufcstats.com/fight-details/0443b6b618c3cc58
UFC Fight Night: Whittaker vs. Chimaev,Kelvin Gastelum vs. Daniel Rodriguez,http://ufcstats.com/fight-details/8ddd53a7ed3754d5
UFC Fight Night: Whittaker vs. Chimaev,Shara Magomedov vs. Ihor Potieria,http://ufcstats.com/fight-details/bf36cee6c9c144e2
UFC Fight Night: Whittaker vs. Chimaev,Johnny Walker vs. Volkan Oezdemir,http://ufcstats.com/fight-details/9d5f562e0572058c
UFC 303: McGregor vs. Chandler,Conor McGregor vs. Michael Chandler,http://ufcstats.com/fight-details/376720db08ddd6d2
